week_start,sku_id,region,forecast_units
2024-01-01,SKU100,ANZ-North,2947
2024-01-01,SKU100,ANZ-South,2430
2024-01-01,SKU100,ANZ-East,3183
2024-01-01,SKU100,ANZ-West,2739
2024-01-01,SKU110,ANZ-North,1942
2024-01-01,SKU110,ANZ-South,1638
2024-01-01,SKU110,ANZ-East,1936
2024-01-01,SKU110,ANZ-West,2003
2024-01-01,SKU200,ANZ-North,1246
2024-01-01,SKU200,ANZ-South,1264
2024-01-01,SKU200,ANZ-East,1238
2024-01-01,SKU200,ANZ-West,1162
2024-01-01,SKU210,ANZ-North,1086
2024-01-01,SKU210,ANZ-South,1042
2024-01-01,SKU210,ANZ-East,1083
2024-01-01,SKU210,ANZ-West,992
2024-01-01,SKU300,ANZ-North,767
2024-01-01,SKU300,ANZ-South,683
2024-01-01,SKU300,ANZ-East,799
2024-01-01,SKU300,ANZ-West,851
2024-01-01,SKU310,ANZ-North,746
2024-01-01,SKU310,ANZ-South,647
2024-01-01,SKU310,ANZ-East,654
2024-01-01,SKU310,ANZ-West,795
2024-01-08,SKU100,ANZ-North,2762
2024-01-08,SKU100,ANZ-South,2702
2024-01-08,SKU100,ANZ-East,2663
2024-01-08,SKU100,ANZ-West,2902
2024-01-08,SKU110,ANZ-North,1964
2024-01-08,SKU110,ANZ-South,1741
2024-01-08,SKU110,ANZ-East,1693
2024-01-08,SKU110,ANZ-West,1640
2024-01-08,SKU200,ANZ-North,1271
2024-01-08,SKU200,ANZ-South,1191
2024-01-08,SKU200,ANZ-East,1393
2024-01-08,SKU200,ANZ-West,1347
2024-01-08,SKU210,ANZ-North,951
2024-01-08,SKU210,ANZ-South,1039
2024-01-08,SKU210,ANZ-East,1108
2024-01-08,SKU210,ANZ-West,1015
2024-01-08,SKU300,ANZ-North,720
2024-01-08,SKU300,ANZ-South,868
2024-01-08,SKU300,ANZ-East,758
2024-01-08,SKU300,ANZ-West,761
2024-01-08,SKU310,ANZ-North,790
2024-01-08,SKU310,ANZ-South,632
2024-01-08,SKU310,ANZ-East,677
2024-01-08,SKU310,ANZ-West,662
2024-01-15,SKU100,ANZ-North,2718
2024-01-15,SKU100,ANZ-South,2771
2024-01-15,SKU100,ANZ-East,2971
2024-01-15,SKU100,ANZ-West,2735
2024-01-15,SKU110,ANZ-North,1779
2024-01-15,SKU110,ANZ-South,1718
2024-01-15,SKU110,ANZ-East,1883
2024-01-15,SKU110,ANZ-West,1754
2024-01-15,SKU200,ANZ-North,1236
2024-01-15,SKU200,ANZ-South,1077
2024-01-15,SKU200,ANZ-East,1141
2024-01-15,SKU200,ANZ-West,1359
2024-01-15,SKU210,ANZ-North,1129
2024-01-15,SKU210,ANZ-South,1082
2024-01-15,SKU210,ANZ-East,933
2024-01-15,SKU210,ANZ-West,1006
2024-01-15,SKU300,ANZ-North,707
2024-01-15,SKU300,ANZ-South,864
2024-01-15,SKU300,ANZ-East,744
2024-01-15,SKU300,ANZ-West,796
2024-01-15,SKU310,ANZ-North,769
2024-01-15,SKU310,ANZ-South,636
2024-01-15,SKU310,ANZ-East,685
2024-01-15,SKU310,ANZ-West,576
2024-01-22,SKU100,ANZ-North,3223
2024-01-22,SKU100,ANZ-South,2702
2024-01-22,SKU100,ANZ-East,2946
2024-01-22,SKU100,ANZ-West,2870
2024-01-22,SKU110,ANZ-North,1839
2024-01-22,SKU110,ANZ-South,1693
2024-01-22,SKU110,ANZ-East,1970
2024-01-22,SKU110,ANZ-West,1844
2024-01-22,SKU200,ANZ-North,1241
2024-01-22,SKU200,ANZ-South,1266
2024-01-22,SKU200,ANZ-East,1270
2024-01-22,SKU200,ANZ-West,1352
2024-01-22,SKU210,ANZ-North,1251
2024-01-22,SKU210,ANZ-South,1057
2024-01-22,SKU210,ANZ-East,1008
2024-01-22,SKU210,ANZ-West,1069
2024-01-22,SKU300,ANZ-North,772
2024-01-22,SKU300,ANZ-South,823
2024-01-22,SKU300,ANZ-East,753
2024-01-22,SKU300,ANZ-West,794
2024-01-22,SKU310,ANZ-North,663
2024-01-22,SKU310,ANZ-South,716
2024-01-22,SKU310,ANZ-East,642
2024-01-22,SKU310,ANZ-West,714
2024-01-29,SKU100,ANZ-North,2980
2024-01-29,SKU100,ANZ-South,2801
2024-01-29,SKU100,ANZ-East,2274
2024-01-29,SKU100,ANZ-West,2760
2024-01-29,SKU110,ANZ-North,1854
2024-01-29,SKU110,ANZ-South,1968
2024-01-29,SKU110,ANZ-East,1893
2024-01-29,SKU110,ANZ-West,1964
2024-01-29,SKU200,ANZ-North,1226
2024-01-29,SKU200,ANZ-South,1150
2024-01-29,SKU200,ANZ-East,1203
2024-01-29,SKU200,ANZ-West,1304
2024-01-29,SKU210,ANZ-North,1056
2024-01-29,SKU210,ANZ-South,981
2024-01-29,SKU210,ANZ-East,995
2024-01-29,SKU210,ANZ-West,1049
2024-01-29,SKU300,ANZ-North,731
2024-01-29,SKU300,ANZ-South,809
