date,plant_id,available_minutes,downtime_minutes
2024-01-01,PLT1,1440,0
2024-01-01,PLT2,1440,0
2024-01-01,PLT3,1440,0
2024-01-02,PLT1,1440,0
2024-01-02,PLT2,1440,0
2024-01-02,PLT3,1440,0
2024-01-03,PLT1,1440,0
2024-01-03,PLT2,1440,0
2024-01-03,PLT3,1440,0
2024-01-04,PLT1,1440,0
2024-01-04,PLT2,1440,0
2024-01-04,PLT3,1440,0
2024-01-05,PLT1,1440,0
2024-01-05,PLT2,1440,0
2024-01-05,PLT3,1440,0
2024-01-06,PLT1,1440,0
2024-01-06,PLT2,1440,0
2024-01-06,PLT3,1440,0
2024-01-07,PLT1,1440,0
2024-01-07,PLT2,1440,0
2024-01-07,PLT3,1440,0
2024-01-08,PLT1,1440,0
2024-01-08,PLT2,1440,0
2024-01-08,PLT3,1440,0
2024-01-09,PLT1,1440,0
2024-01-09,PLT2,1440,0
2024-01-09,PLT3,1440,0
2024-01-10,PLT1,1440,0
2024-01-10,PLT2,1440,0
2024-01-10,PLT3,1440,0
2024-01-11,PLT1,1440,0
2024-01-11,PLT2,1440,0
2024-01-11,PLT3,1440,0
2024-01-12,PLT1,1440,0
2024-01-12,PLT2,1440,0
2024-01-12,PLT3,1440,0
2024-01-13,PLT1,1440,0
2024-01-13,PLT2,1440,0
2024-01-13,PLT3,1440,0
2024-01-14,PLT1,1440,0
2024-01-14,PLT2,1440,0
2024-01-14,PLT3,1440,0
2024-01-15,PLT1,1440,0
2024-01-15,PLT2,1440,0
2024-01-15,PLT3,1440,0
2024-01-16,PLT1,1440,0
2024-01-16,PLT2,1440,0
2024-01-16,PLT3,1440,0
2024-01-17,PLT1,1440,0
2024-01-17,PLT2,1440,0
2024-01-17,PLT3,1440,0
2024-01-18,PLT1,1440,0
2024-01-18,PLT2,1440,0
2024-01-18,PLT3,1440,0
2024-01-19,PLT1,1440,0
2024-01-19,PLT2,1440,0
2024-01-19,PLT3,1440,0
2024-01-20,PLT1,1440,0
2024-01-20,PLT2,1440,0
2024-01-20,PLT3,1440,0
2024-01-21,PLT1,1440,0
2024-01-21,PLT2,1440,0
2024-01-21,PLT3,1440,0
2024-01-22,PLT1,1440,0
